produto,preço,Parcela
"Placa de Vídeo RTX 3060 1-Click OC Galax NVIDIA GeForce, 12GB GDDR6, LHR, DLSS, Ray Tracing - 36NOL7MD1VOC","R$ 2.399,99","ou até
10x de R$ 282,35"
"Processador AMD Ryzen 7 5700X3D, 3.0 GHz, (4.1GHz Max Turbo), Cache 4MB, 8 Núcleos, 16 Threads, AM4 - 100-100001503WOF","R$ 1.649,99","ou até
10x de R$ 183,33"
"SSD Lexar NS100, 128GB, SATA III, 2.5"", Leitura: 550MB/s, Preto - LNS100-128RBNA","R$ 99,99","ou até
4x de R$ 29,41"
"Ventoinha Rise Mode Galaxy Motherboard, 120mm, ARGB, Preto - RM-MB-01-5V","R$ 23,99","ou até
1x de R$ 25,40"
"Processador Amd Ryzen 5 5500, 3.6ghz, Cache 16mb, Hexa Core, 12 Threads, Am4 - 100-100000457box","R$ 548,90","ou até
10x de R$ 60,98"
"SSD Rise Mode Gamer Line, 120GB, SATA III, 2.5"", Leitura: 535MB/s, Gravação: 435MB/s, Preto - RM-SSD-120","R$ 74,99","ou até
3x de R$ 29,40"
"Processador AMD Ryzen 7 9800X3D, Cache 8MB, 8 Núcleos, 16 Threads, AM5 - 100-100001084WOF","R$ 3.299,99","ou até
10x de R$ 374,99"
"Placa de Vídeo RTX 3060 Ventus 2X MSI NVIDIA GeForce, 12GB GDDR6, DLSS, Ray Tracing - RTX 3060 Ventus 2X 12G OC","R$ 2.199,99","ou até
10x de R$ 258,82"
"SSD Rise Mode Gamer Line, 480GB, SATA III, 2.5"", Leitura: 535MB/s, Gravação: 435MB/s, Preto - RM-SSD-480","R$ 214,99","ou até
10x de R$ 25,29"
"Processador AMD Ryzen 5 5500, 3.6GHz, Cache 16MB, Hexa Core, 12 Threads, AM4 - 100-100000457BOX","R$ 539,90","ou até
10x de R$ 59,98"
"Memória RAM Corsair Vengeance LPX, 32GB 2666Mhz DDR4 CL16, Preto - CMK32GX4M1A2666C16","R$ 429,99","ou até
10x de R$ 50,58"
"HD Externo WD Elements, 4TB, USB 3.0, Preto - WDBU6Y0040BBK","R$ 799,99","ou até
10x de R$ 94,11"
"Air Cooler Rise Mode Gamer G800, RGB, AMD/Intel, 90mm, Preto - RM-AC-O8-RGB","R$ 79,99","ou até
3x de R$ 31,37"
"Placa de Vídeo RX 7600 GAMING OC 8G AMD Radeon Gigabyte, 8GB, GDDR6, 128bits, RGB - GV-R76GAMING OC-8GD","R$ 1.999,99","ou até
10x de R$ 235,29"
"Water Cooler Rise Mode Gamer Black, RGB, 240mm, AMD/Intel, Preto - RM-WCB-02-RGB","R$ 179,99","ou até
8x de R$ 26,46"
"Kit Com 3 Ventoinhas Rise Mode Laser, 120mm, ARGB, Preto - RM-RGB-05-5V","R$ 79,99","ou até
3x de R$ 30,30"
"Kit Com 3 Ventoinhas Rise Mode Energy, 120mm, ARGB, Preto - FN-02-RGB-5V","R$ 75,99","ou até
3x de R$ 28,78"
"Placa de vídeo RTX 4060 ASUS Dual 8G EVO OC NVIDIA GeForce, 8GB GDDR6, G-SYNC, Ray Tracing - 90YV0JC7-M0NA00","R$ 2.499,90","ou até
10x de R$ 294,10"
"Air Cooler Rise Mode Winter Black, ARGB, AMD/Intel, 120mm, Preto - RM-ACW-01-ARGB","R$ 139,99","ou até
6x de R$ 27,44"
"Ventoinha Rise Mode, 120mm, Preto - RM-BK-01-FB","R$ 6,99","ou até
1x de R$ 7,40"
"Placa-Mãe ASUS TUF GAMING A520M-PLUS II, AMD AM4, mATX, DDR4, Preto - 90MB17G0-M0EAY0","R$ 799,99","ou até
10x de R$ 94,11"
"Memória RAM Kingston Fury Beast, 16GB, 3200MHz, DDR4, CL16, Preto - KF432C16BB1/16","R$ 259,99","ou até
10x de R$ 26,80"
"Placa de Vídeo MSI RTX 3050 Ventus 2X XS OC NVIDIA GeForce, 8GB GDDR6 - 912-V809-4266","R$ 1.609,90","ou até
10x de R$ 189,40"
"Memória RAM Kingston Fury Beast, 16GB (2x8GB), 3600MHz, DDR4, CL17, Preto - KF436C17BBK2/16","R$ 339,99","ou até
10x de R$ 39,99"
"Placa de Vídeo RTX 4060 8G V2 Gaming ATS OC ASUS NVIDIA GeForce, 8GB, GDDR6, DLSS, Ray Tracing, G-Sync - 90YV0JM2-M0NA00","R$ 2.599,99","ou até
10x de R$ 305,88"
"Water Cooler Rise Mode RGB, 120mm, AMD/Intel, Preto - RM-WCB-01-RGB","R$ 159,99","ou até
7x de R$ 26,88"
"Memória RAM Corsair Vengeance LPX, 8GB, 3200MHz, DDR4, CL16, Preta - CMK8GX4M1E3200C16","R$ 144,99","ou até
6x de R$ 28,43"
"Water Cooler Rise Mode, ARGB, 240mm, AMD/Intel, Preto - RM-WCB-04-ARGB","R$ 229,99","ou até
10x de R$ 27,05"
"Memória RAM Kingston Fury Beast, 16GB, 5200MHz, DDR5, CL40, para Intel XMP, Preto - KF552C40BB-16","R$ 389,99","ou até
10x de R$ 41,05"
"SSD Kingston Fury Renegade, 1TB, M.2 2280, PCIe 4.0 x4, NVMe, Leitura: 7300 MB/s, Gravação: 6000 MB/s, Compatível com PS5 - SFYRS/1000G","R$ 679,99","ou até
10x de R$ 79,99"
"Memória RAM Corsair Vengeance, 32GB (2x16GB), 5200MHz, DDR5, CL40, para Intel XMP, Preto - CMK32GX5M2B5200C40","R$ 749,99","ou até
10x de R$ 76,53"
"Memória RAM Corsair Vengeance, 64GB (2x32GB), 5200MHz, DDR5, CL40, Preto - CMK64GX5M2B5200C40","R$ 1.299,99","ou até
10x de R$ 144,44"
"SSD WD Green, 1TB, SATA III, 2.5"", Leitura: 545MB/s, Gravação: 550MB/s, Preto - WDS100T3G0A","R$ 399,99","ou até
10x de R$ 47,05"
"HD WD Red Plus, 12TB, 7200 RPM, 256MB, 3.5, SATA - WD120EFBX","R$ 2.009,99","ou até
10x de R$ 236,46"
"SSD WD Green, 480GB, SATA III, 2.5"", Leitura: 545MB/s, Gravação: 430MB/s, Preto - WDS480G3G0A","R$ 208,99","ou até
9x de R$ 27,31"
"Kit com 3 Ventoinhas ASUS TUF Gaming TF120, 120mm, Led ARGB, Preto - 90DA0030-B00030","R$ 339,99","ou até
10x de R$ 39,53"
"Memória RAM Corsair Vengeance RGB PRO SL, 32GB (2x16GB), 3200MHz, DDR4, CL16, Branco - CMH32GX4M2E3200C16W","R$ 554,99","ou até
10x de R$ 65,29"
"Memória RAM Corsair Vengeance para AMD, 64GB (2x32GB), 5200MHz, DDR5, CL40, Preto - CMK64GX5M2B5200Z40","R$ 1.299,99","ou até
10x de R$ 144,44"
"Kit Com 3 Ventoinhas Rise Mode Aura frost Pro, 120mm, ARGB, Branco - RM-CF-02-ARGB","R$ 119,99","ou até
5x de R$ 28,23"
"Memória RAM Corsair Vengeance, RGB, 64GB (2X32GB), 5600MHz, DDR5, CL40 Preto - CMH64GX5M2B5600Z40K","R$ 1.449,99","ou até
10x de R$ 170,58"
"Kit Com 5 Ventoinhas Rise Mode Crystal Sound, 120mm, ARGB, Transparente - RM-CS-02-ARGB","R$ 149,99","ou até
7x de R$ 25,20"
"Memória RAM Rise Mode Z, 16GB, 4800MHz, DDR5, CL40, Preto - RM-D5-16G-4800Z","R$ 299,99","ou até
10x de R$ 35,29"
"Memória RAM Rise Mode Z, 16GB, 4800MHz, DDR5, CL40, Branco - RM-D5-16G-4800ZW","R$ 299,99","ou até
10x de R$ 34,88"
"Water Cooler Rise Mode Aura Ice, ARGB, 240mm, AMD/Intel, Branco - RM-WAI-02-ARGB","R$ 419,99","ou até
10x de R$ 49,41"
"Memória RAM Kingston Fury Beast, RGB, 32GB, 6000MHz, DDR5, CL36, Branco - KF560C36BWEA-32","R$ 969,99","ou até
10x de R$ 114,11"
"SSD Kingston DC600M Mixed-Use, 960 GB, SATA III, 2.5"", Leitura: 560 MB/s, Gravação: 530 MB/s, para Servidor, Preto - SEDC600M/960G","R$ 1.384,99","ou até
10x de R$ 162,94"
"Placa-Mãe ASUS TUF GAMING A620M-PLUS, AMD AM5, mATX, DDR5, Preto - 90MB1EZ0-M0EAY0","R$ 899,99","ou até
10x de R$ 104,65"
"Fonte Gamer Rise Mode Zeus, 500W, PFC Ativo, Preto - RM-PSU-01-WT-500","R$ 239,99","ou até
10x de R$ 28,23"
"Fonte MSI MAG A850GL, 850W, 80 Plus Gold, Modular, PFC Ativo, Com Cabo, Preto","R$ 649,99","ou até
10x de R$ 76,46"
"Memória RAM Lexar, 16GB, 3200MHz, DDR4, CL22 - LD4AU016G-B3200GSST","R$ 219,99","ou até
10x de R$ 25,88"
